from_state,to_state,count
P_M_PAS_DES,P_M_PAS_DES,56655
P_M_PAS_FAV,P_M_PAS_FAV,24901
P_A_PAS_DES,P_A_PAS_DES,18573
P_D_PAS_DES,P_D_PAS_DES,15978
P_D_PAS_DES,P_M_PAS_DES,12338
P_A_PAS_DES,P_A_PER_DES,11338
P_M_PAS_DES,P_A_PAS_DES,11327
P_M_PAS_DES,P_M_PER_DES,11072
P_A_PAS_FAV,P_A_PAS_FAV,9395
P_M_PAS_NEU,P_M_PAS_NEU,7444
P_M_PAS_DES,P_D_PAS_DES,7293
P_M_PAS_DES,P_A_PER_DES,7125
P_D_PAS_FAV,P_D_PAS_FAV,6293
P_A_PAS_DES,P_M_PAS_DES,5623
P_M_REC_DES,P_M_PAS_DES,5546
P_M_PAS_FAV,P_A_PAS_FAV,4911
P_D_PAS_FAV,P_M_PAS_FAV,4788
P_D_PAS_DES,P_M_PER_DES,4751
P_D_PAS_DES,P_D_PER_DES,4668
P_M_PER_DES,P_M_PAS_DES,4652
P_A_PAS_FAV,P_A_PER_FAV,4373
P_D_REC_DES,P_D_PAS_DES,4348
P_A_PER_DES,P_M_PAS_DES,4305
P_M_PAS_FAV,P_M_PER_FAV,3933
P_A_PAS_DES,P_A_FIN_DES,3766
P_A_PER_DES,P_A_REC_DES,3735
P_M_PER_DES,P_M_REC_DES,2966
P_M_PER_DES,P_D_PAS_DES,2908
P_A_PER_DES,P_D_PAS_DES,2801
P_A_PER_DES,P_A_PAS_DES,2745
P_M_PAS_FAV,P_D_PAS_FAV,2666
P_D_PER_DES,P_M_PAS_DES,2641
P_A_PAS_FAV,P_M_PAS_FAV,2496
P_M_PAS_FAV,P_A_PER_FAV,2426
P_A_REC_DES,P_A_PAS_DES,2319
P_A_PAS_NEU,P_A_PAS_NEU,2138
P_A_PER_DES,P_M_REC_DES,2062
P_D_PAS_NEU,P_D_PAS_NEU,2051
P_M_REC_FAV,P_M_PAS_FAV,1977
P_D_PER_DES,P_D_PAS_DES,1864
P_D_PER_DES,P_M_REC_DES,1749
P_M_PAS_DES,P_D_PER_DES,1689
P_A_PAS_FAV,P_A_FIN_FAV,1662
P_D_REC_FAV,P_D_PAS_FAV,1641
P_M_PER_DES,P_D_REC_DES,1557
P_D_PAS_FAV,P_M_PER_FAV,1536
P_A_REC_DES,P_A_PER_DES,1522
P_D_PAS_FAV,P_D_PER_FAV,1509
P_M_PER_DES,P_A_PAS_DES,1499
P_A_PER_FAV,P_A_REC_FAV,1489
P_D_PAS_NEU,P_M_PAS_NEU,1476
P_A_PER_DES,P_A_PER_DES,1384
P_M_REC_DES,P_M_PER_DES,1357
P_A_PER_DES,P_D_REC_DES,1301
P_A_REC_DES,P_A_FIN_DES,1287
P_M_PAS_NEU,P_M_PER_NEU,1268
P_D_PER_DES,P_D_REC_DES,1259
P_M_PAS_NEU,P_A_PAS_NEU,1258
P_M_PER_DES,P_M_PER_DES,1159
P_D_REC_DES,P_D_PER_DES,1158
P_A_PAS_NEU,P_A_PER_NEU,1140
P_M_PER_FAV,P_M_PAS_FAV,1111
P_M_PER_DES,P_D_PER_DES,1103
P_A_PER_DES,P_D_PER_DES,1079
P_A_FIN_DES,P_M_PAS_DES,1066
P_A_PER_FAV,P_M_PAS_FAV,1043
P_M_PAS_NEU,P_D_PAS_NEU,1000
P_A_REC_FAV,P_A_PAS_FAV,967
P_D_PER_DES,P_M_PER_DES,938
P_M_PER_FAV,P_M_REC_FAV,900
P_A_FIN_DES,P_D_PAS_DES,896
P_M_PER_DES,P_M_PAS_FAV,860
P_A_PER_DES,P_M_PAS_FAV,841
P_M_PAS_DES,P_A_FIN_DES,841
P_M_PER_DES,P_A_REC_DES,838
P_A_PER_FAV,P_M_PAS_DES,836
P_A_PER_FAV,P_D_PAS_DES,835
P_D_PAS_DES,P_A_PER_DES,835
P_D_PAS_DES,P_A_PAS_DES,809
P_A_PER_FAV,P_A_PAS_FAV,793
P_A_PER_DES,P_M_PER_DES,792
P_A_FIN_DES,P_A_REC_DES,769
P_A_PER_DES,P_D_PAS_FAV,766
P_M_PER_FAV,P_M_PAS_DES,758
P_M_PER_DES,P_D_PAS_FAV,747
P_M_PER_DES,P_A_PER_DES,742
P_D_PER_DES,P_D_PER_DES,732
P_M_PAS_NEU,P_A_PER_NEU,730
P_A_PAS_DES,P_M_PER_DES,713
P_D_PER_DES,P_A_PAS_DES,706
P_M_PER_FAV,P_D_PAS_DES,703
P_D_REC_DES,P_M_PAS_DES,671
P_A_PAS_NEU,P_M_PAS_NEU,665
P_A_FIN_DES,P_A_PAS_DES,630
P_M_REC_NEU,P_M_PAS_NEU,621
P_A_PER_FAV,P_M_REC_FAV,611
P_D_PER_FAV,P_M_PAS_FAV,570
P_M_REC_DES,P_A_PAS_DES,557
P_M_PER_FAV,P_D_PAS_FAV,546
P_A_REC_FAV,P_A_PER_FAV,544
P_D_PAS_NEU,P_D_PER_NEU,520
P_D_PAS_NEU,P_M_PER_NEU,515
P_D_PER_FAV,P_M_REC_FAV,472
P_D_REC_NEU,P_D_PAS_NEU,472
P_A_REC_FAV,P_A_FIN_FAV,471
P_A_PER_DES,P_A_PAS_FAV,470
P_M_PAS_FAV,P_D_PER_FAV,468
P_A_PER_FAV,P_A_PAS_DES,460
P_M_REC_FAV,P_M_PER_FAV,422
P_A_PER_FAV,P_D_PAS_FAV,407
P_M_PER_DES,P_A_PAS_FAV,400
P_A_FIN_DES,P_D_PER_DES,399
P_A_FIN_DES,P_D_REC_DES,399
P_D_PER_FAV,P_M_PAS_DES,399
P_D_PER_DES,P_D_PAS_FAV,395
P_A_PAS_NEU,P_A_FIN_NEU,391
P_M_PER_FAV,P_A_PAS_DES,383
P_M_REC_DES,P_D_PAS_DES,382
P_A_PER_DES,P_D_REC_FAV,374
P_D_PER_DES,P_M_PAS_FAV,367
P_D_PER_FAV,P_D_PAS_DES,367
P_A_PER_FAV,P_D_PER_DES,364
P_M_PER_FAV,P_D_REC_FAV,361
P_D_PER_FAV,P_D_PAS_FAV,360
P_D_PER_DES,P_A_PER_DES,358
P_D_REC_FAV,P_D_PER_FAV,356
P_A_REC_DES,P_M_PAS_DES,352
P_M_PER_NEU,P_M_PAS_NEU,346
P_A_PER_NEU,P_A_REC_NEU,342
P_A_FIN_DES,P_M_REC_DES,336
P_M_PER_DES,P_D_REC_FAV,327
P_A_FIN_FAV,P_A_REC_FAV,324
P_M_PER_FAV,P_D_PER_DES,321
P_A_FIN_DES,P_A_PER_DES,318
P_A_FIN_FAV,P_M_PAS_DES,318
P_M_PER_FAV,P_M_PER_FAV,316
P_A_FIN_FAV,P_D_PAS_DES,315
P_D_PER_FAV,P_D_REC_FAV,314
P_A_PER_FAV,P_A_PER_FAV,311
P_M_PAS_FAV,P_A_FIN_FAV,308
P_A_PER_FAV,P_D_REC_DES,297
P_A_PER_DES,P_D_PER_FAV,292
P_A_PER_NEU,P_M_PAS_NEU,288
P_M_PAS_DES,P_M_REC_DES,278
P_A_FIN_DES,P_M_PAS_FAV,277
P_M_PER_NEU,P_M_REC_NEU,276
P_M_PER_FAV,P_D_REC_DES,268
P_A_PER_NEU,P_M_PAS_DES,264
P_M_PER_DES,P_D_PER_FAV,262
P_M_PER_FAV,P_A_PAS_FAV,260
P_A_FIN_DES,P_D_PAS_FAV,255
P_M_PAS_DES,P_D_REC_DES,253
P_A_PER_DES,P_M_PAS_NEU,250
P_D_PAS_FAV,P_A_PER_FAV,249
P_M_PER_DES,P_M_PAS_NEU,249
P_M_PER_FAV,P_A_REC_FAV,248
P_M_PER_NEU,P_M_PAS_DES,244
P_A_PER_FAV,P_D_REC_FAV,240
P_D_PAS_FAV,P_A_PAS_FAV,240
P_M_REC_DES,P_A_PER_DES,229
P_A_PER_DES,P_D_PAS_NEU,228
P_M_PER_DES,P_D_PAS_NEU,227
P_D_PER_DES,P_A_REC_DES,225
P_A_PAS_FAV,P_M_PER_FAV,222
P_A_REC_NEU,P_A_PAS_NEU,221
P_D_PER_FAV,P_M_PER_FAV,221
P_A_PAS_DES,P_D_PAS_DES,218
P_A_PER_NEU,P_D_PAS_DES,218
P_D_PER_DES,P_A_PAS_FAV,218
P_D_REC_FAV,P_M_PAS_FAV,218
P_A_FIN_FAV,P_M_PAS_FAV,216
P_A_PER_DES,P_M_REC_FAV,212
P_M_PAS_DES,P_M_PAS_FAV,205
P_M_PER_NEU,P_D_PAS_DES,204
P_M_PER_DES,P_A_PER_FAV,198
P_M_REC_FAV,P_A_PAS_FAV,198
P_A_PER_DES,P_A_PER_FAV,196
P_A_PER_FAV,P_A_PER_DES,196
P_A_PER_FAV,P_M_REC_DES,195
P_M_PER_DES,P_M_REC_FAV,194
P_D_PER_FAV,P_A_PAS_DES,187
P_M_PAS_FAV,P_M_PAS_DES,186
P_M_PAS_FAV,P_D_PAS_DES,180
P_M_PER_FAV,P_M_REC_DES,176
P_A_FIN_FAV,P_D_PAS_FAV,175
P_A_PER_NEU,P_M_REC_NEU,172
P_A_PER_FAV,P_M_PER_FAV,171
P_A_PER_NEU,P_A_PAS_NEU,169
P_A_FIN_FAV,P_D_REC_DES,167
P_A_FIN_FAV,P_A_PAS_FAV,166
P_M_PAS_NEU,P_D_PER_NEU,165
P_D_PER_NEU,P_M_PAS_NEU,163
P_M_PER_FAV,P_A_PER_DES,162
P_M_PER_FAV,P_D_PER_FAV,162
P_A_FIN_DES,P_M_PER_DES,154
P_D_PER_FAV,P_D_PER_DES,152
P_D_PAS_DES,P_D_REC_DES,151
P_A_REC_NEU,P_A_PER_NEU,150
P_D_PER_DES,P_D_REC_FAV,150
P_D_PER_NEU,P_M_REC_NEU,150
P_A_FIN_FAV,P_D_PER_DES,149
P_D_PER_DES,P_D_PER_FAV,147
P_A_PAS_DES,P_A_REC_DES,145
P_A_FIN_FAV,P_A_PAS_DES,143
P_M_PAS_DES,P_D_PAS_FAV,141
P_D_PER_DES,P_M_PAS_NEU,138
P_D_PER_FAV,P_D_REC_DES,138
P_M_PER_DES,P_A_PAS_NEU,135
P_A_FIN_DES,P_D_REC_FAV,130
P_A_PER_FAV,P_D_PER_FAV,130
P_D_REC_DES,P_M_PER_DES,129
P_A_PER_FAV,P_M_PER_DES,128
P_A_REC_DES,P_A_REC_DES,128
P_D_PER_FAV,P_D_PER_FAV,128
P_M_PER_FAV,P_M_PER_DES,126
P_M_PAS_DES,P_A_REC_DES,125
P_A_PER_DES,P_A_PAS_NEU,124
P_A_PER_DES,P_M_PER_FAV,123
P_M_PER_FAV,P_A_PER_FAV,123
P_A_REC_FAV,P_M_PAS_FAV,121
P_M_PER_DES,P_M_PER_FAV,118
P_M_REC_NEU,P_M_PER_NEU,117
P_D_PER_NEU,P_M_PAS_DES,116
P_A_PER_NEU,P_A_PAS_DES,112
P_A_REC_NEU,P_A_FIN_NEU,112
P_M_PER_NEU,P_D_PAS_NEU,112
P_A_FIN_DES,P_A_PAS_FAV,111
P_D_PER_NEU,P_D_PAS_DES,110
P_M_PER_NEU,P_A_PAS_DES,109
P_M_REC_DES,P_D_PER_DES,106
P_M_REC_FAV,P_D_PAS_FAV,106
P_D_PAS_DES,P_M_REC_DES,105
P_D_REC_NEU,P_D_PER_NEU,105
P_A_FIN_FAV,P_M_REC_FAV,104
P_M_PAS_FAV,P_A_PAS_DES,103
P_D_PAS_FAV,P_D_PAS_DES,101
P_D_PER_DES,P_M_REC_FAV,101
P_M_REC_DES,P_M_REC_DES,101
P_D_PER_FAV,P_A_PAS_FAV,100
P_D_PAS_FAV,P_M_PAS_DES,97
P_A_PER_NEU,P_A_PER_NEU,96
P_A_REC_DES,P_D_PAS_DES,96
P_D_PER_DES,P_A_PER_FAV,96
P_M_PAS_NEU,P_A_FIN_NEU,96
P_A_FIN_NEU,P_M_PAS_DES,95
P_A_PER_DES,P_A_FIN_DES,95
P_A_PER_DES,P_D_REC_NEU,95
P_A_PER_FAV,P_D_PAS_NEU,95
P_A_PER_FAV,P_M_PAS_NEU,95
P_D_PER_DES,P_D_PAS_NEU,95
P_M_PER_DES,P_D_REC_NEU,95
P_M_PER_NEU,P_D_PAS_FAV,94
P_A_PAS_DES,P_D_PER_DES,93
P_M_PER_NEU,P_D_REC_DES,93
P_A_FIN_DES,P_D_PER_FAV,92
P_A_FIN_FAV,P_M_REC_DES,92
P_M_PER_FAV,P_M_PAS_NEU,91
P_A_PER_NEU,P_D_REC_DES,90
P_D_PAS_DES,P_M_PAS_FAV,90
P_A_PAS_DES,P_D_REC_DES,89
P_M_PAS_FAV,P_D_REC_DES,89
P_A_PER_DES,P_D_PER_NEU,88
P_M_PER_NEU,P_M_PAS_FAV,87
P_A_PER_NEU,P_D_PER_DES,86
P_M_PER_FAV,P_D_PAS_NEU,86
P_M_PER_NEU,P_D_PER_DES,86
P_D_PAS_DES,P_D_PAS_FAV,84
P_A_REC_DES,P_M_REC_DES,83
P_D_PER_NEU,P_D_PAS_NEU,83
P_M_PER_DES,P_A_FIN_DES,83
P_A_PAS_DES,P_M_REC_DES,82
P_A_PER_NEU,P_M_PAS_FAV,82
P_M_PER_NEU,P_M_PER_NEU,82
P_D_PER_FAV,P_A_PER_DES,81
P_M_PER_DES,P_D_PER_NEU,81
P_A_FIN_NEU,P_A_REC_NEU,80
P_A_FIN_NEU,P_D_PAS_DES,80
P_A_PAS_FAV,P_D_PAS_DES,79
P_M_PAS_FAV,P_M_REC_FAV,79
P_A_FIN_DES,P_M_PAS_NEU,78
P_A_PER_NEU,P_D_PAS_FAV,77
P_M_PAS_FAV,P_D_PER_DES,77
P_M_PER_NEU,P_A_REC_NEU,77
P_M_REC_FAV,P_A_PER_FAV,76
P_D_PER_NEU,P_M_PER_NEU,75
P_A_PAS_NEU,P_M_PER_NEU,74
P_D_PER_FAV,P_M_REC_DES,74
P_D_REC_NEU,P_M_PAS_NEU,74
P_A_FIN_FAV,P_A_PER_FAV,73
P_M_PER_NEU,P_D_REC_NEU,73
P_A_FIN_DES,P_A_PER_FAV,71
P_A_FIN_DES,P_D_PAS_NEU,71
P_D_PAS_DES,P_A_FIN_DES,71
P_A_FIN_FAV,P_A_PER_DES,70
P_A_PAS_FAV,P_M_PAS_DES,70
P_M_REC_DES,P_D_REC_DES,70
P_A_FIN_FAV,P_D_REC_FAV,69
P_A_PAS_DES,P_M_PAS_FAV,69
P_D_PAS_NEU,P_A_PAS_NEU,69
P_M_PAS_DES,P_A_PAS_FAV,69
P_M_PAS_DES,P_D_REC_FAV,69
P_D_PAS_NEU,P_A_PER_NEU,68
P_D_PER_DES,P_A_PAS_NEU,67
P_M_PER_NEU,P_M_REC_DES,67
P_A_PAS_DES,P_D_PAS_FAV,66
P_A_PER_DES,P_A_PER_NEU,66
P_D_PER_NEU,P_D_REC_NEU,66
P_M_PER_DES,P_M_REC_NEU,66
P_A_PER_DES,P_M_REC_NEU,65
P_A_PER_NEU,P_M_REC_DES,65
P_D_REC_DES,P_D_REC_DES,64
P_A_FIN_DES,P_M_REC_FAV,62
P_A_PAS_FAV,P_A_REC_FAV,62
P_M_PER_DES,P_A_PER_NEU,62
P_M_PER_NEU,P_A_PAS_NEU,62
P_A_PER_NEU,P_D_PAS_NEU,61
P_M_PAS_DES,P_D_PER_FAV,61
P_A_PER_NEU,P_D_REC_NEU,60
P_D_PER_DES,P_D_REC_NEU,60
P_D_PER_FAV,P_M_PER_DES,60
P_M_REC_NEU,P_A_PAS_NEU,60
P_D_PER_NEU,P_A_PAS_DES,58
P_A_FIN_DES,P_A_FIN_DES,56
P_A_FIN_FAV,P_D_PER_FAV,56
P_A_FIN_FAV,P_M_PER_DES,56
P_A_PER_NEU,P_M_PER_NEU,56
P_M_REC_DES,P_M_PAS_FAV,56
P_D_PAS_DES,P_A_PAS_FAV,55
P_M_REC_FAV,P_M_REC_FAV,55
P_D_PER_NEU,P_M_PAS_FAV,54
P_D_PER_DES,P_M_PER_FAV,53
P_M_PAS_FAV,P_A_PER_DES,53
P_D_PER_NEU,P_D_REC_DES,52
P_M_PER_NEU,P_A_PAS_FAV,52
P_M_REC_DES,P_A_FIN_DES,52
P_D_PAS_FAV,P_A_PAS_DES,51
P_M_PER_NEU,P_A_PER_DES,51
P_D_REC_DES,P_A_PAS_DES,49
P_M_PAS_NEU,P_M_PAS_DES,49
P_A_PER_NEU,P_A_PAS_FAV,47
P_A_REC_DES,P_D_PER_DES,47
P_A_PER_FAV,P_A_PAS_NEU,46
P_A_FIN_NEU,P_A_PAS_DES,45
P_D_PER_FAV,P_A_REC_FAV,45
P_A_PAS_DES,P_A_FIN_NEU,44
P_A_PAS_FAV,P_D_PAS_FAV,44
P_A_REC_DES,P_M_PER_DES,44
P_D_PER_NEU,P_D_PER_DES,44
P_D_PAS_DES,P_D_REC_FAV,42
P_D_PER_FAV,P_A_PER_FAV,42
P_D_PER_NEU,P_D_PAS_FAV,42
P_A_PAS_NEU,P_A_FIN_FAV,41
P_A_PER_NEU,P_A_PER_DES,41
P_A_PER_FAV,P_D_REC_NEU,40
P_A_REC_FAV,P_A_REC_FAV,40
P_D_REC_FAV,P_M_PER_FAV,40
P_M_PAS_DES,P_M_REC_FAV,40
P_M_REC_DES,P_D_PAS_FAV,40
P_M_REC_NEU,P_D_PAS_NEU,40
P_A_FIN_NEU,P_D_REC_DES,39
P_D_PER_FAV,P_M_PAS_NEU,39
P_M_PER_FAV,P_A_PAS_NEU,39
P_A_PER_NEU,P_D_REC_FAV,38
P_D_PER_DES,P_M_REC_NEU,38
P_D_PER_FAV,P_D_PAS_NEU,38
P_A_PER_NEU,P_M_PER_DES,37
P_M_PAS_FAV,P_M_REC_DES,37
P_M_PAS_NEU,P_D_PAS_DES,37
P_M_PER_NEU,P_D_PER_FAV,37
P_M_REC_FAV,P_M_PAS_DES,37
P_A_FIN_DES,P_M_PER_FAV,36
P_A_FIN_FAV,P_M_PAS_NEU,36
P_A_FIN_FAV,P_M_PER_FAV,36
P_D_PAS_DES,P_D_PER_FAV,36
P_D_PAS_FAV,P_D_REC_FAV,36
P_M_PER_FAV,P_D_REC_NEU,36
P_M_PER_NEU,P_D_REC_FAV,36
P_A_FIN_DES,P_A_PAS_NEU,35
P_A_FIN_NEU,P_M_PAS_FAV,35
P_A_REC_DES,P_D_REC_DES,35
P_D_PER_DES,P_D_PER_NEU,35
P_M_PAS_FAV,P_D_REC_FAV,35
P_A_FIN_NEU,P_D_PER_DES,34
P_A_PAS_FAV,P_D_PER_DES,34
P_M_PAS_DES,P_A_PER_FAV,34
P_A_FIN_NEU,P_M_REC_DES,33
P_A_PER_DES,P_A_REC_FAV,33
P_A_REC_DES,P_M_PAS_FAV,33
P_A_REC_NEU,P_M_PAS_NEU,33
P_M_PER_FAV,P_D_PER_NEU,33
P_A_FIN_DES,P_D_REC_NEU,32
P_A_FIN_FAV,P_D_PAS_NEU,32
P_A_REC_DES,P_D_PAS_FAV,32
P_D_PAS_FAV,P_D_PER_DES,32
P_M_REC_DES,P_A_PAS_FAV,32
P_A_PAS_FAV,P_D_REC_DES,31
P_D_PAS_DES,P_D_PAS_NEU,31
P_D_PAS_FAV,P_M_REC_FAV,31
P_D_PER_DES,P_A_FIN_DES,31
P_M_PAS_DES,P_D_PAS_NEU,31
P_M_PAS_DES,P_M_PAS_NEU,31
P_M_PER_NEU,P_A_PER_NEU,31
P_A_FIN_NEU,P_A_PER_DES,30
P_A_FIN_NEU,P_M_PAS_NEU,30
P_A_PAS_DES,P_A_PAS_FAV,30
P_D_PAS_FAV,P_D_REC_DES,30
P_D_PAS_NEU,P_D_PAS_DES,30
P_M_PER_DES,P_M_PER_NEU,30
P_A_PAS_FAV,P_A_PAS_DES,29
P_A_PER_DES,P_M_PER_NEU,29
P_A_PER_FAV,P_D_PER_NEU,29
P_A_FIN_DES,P_D_PER_NEU,28
P_A_REC_FAV,P_M_PAS_DES,28
P_D_PAS_NEU,P_M_PAS_DES,28
P_D_REC_DES,P_M_REC_DES,28
